ID,Date,Author,Target,Description,Attack,Target Class,Attack Class,Country,Link,Tags
1,16/07/2015,?,http://unicredit.ua,Cyphort Labs discovered a malware infection at the Ukrainian website of UniCredit bank: unicredit.ua.,Iframe Injection,Finance,CC,"UA
",http://www.cyphort.com/unicredit-compromised/,"Unicredit, Cyphort Labs"
2,16/07/2015,?,"GO Shop
http://shop.ufgo.org/","An anonymous hacker hacks shop.ufgo.org and dumps 1,194 usernames and clear text passwords.",Unknown,Industry: E-Commerce,CC,YU,http://siph0n.in/exploits.php?id=3931,"Go Shop, shop.ufgo.org"
3,17/07/2015,?,University of California Los Angeles,University of California (UCLA) Health is hit by a cyberattack that potentially exposes the data of about 4.5 million people in the region.,Targeted Attack,Education,CC,"US
",http://www.zdnet.com/article/ucla-health-hit-by-hack-millions-affected/,University of California Los Angeles
4,17/07/2015,?,"PNI Digital Media, affecting:
CVSphoto.com
Sams Club
Walgreens
Rite Aid
Tesco","Pharmacy chain CVS takes down its online photo center CVSphoto.com, replacing it with a message warning that customer credit card data may have been compromised. The incident comes just days after Walmart Canada, and is the consequence of the compromise of the third party hosting the website (PNI). Other affected companies include: Sams Club, Walgreens, Rite Aid and Tesco, to name a few.",Unknown,Industry: Online Services,CC,"US
",http://krebsonsecurity.com/2015/07/cvs-probes-card-breach-at-online-photo-unit/,"CVSphoto.com, Walmart Canada, Sams Club, Walgreens, Rite Aid, Tesco"
5,17/07/2015,Rex Mundi,AFC Kredieten,"Hacker collective Rex Mundi claims to have stolen 24,000 financial records from Belgian loan company AFC Kredieten, and threatens to publish every loan applicant record in its possession if the company does not pay up a ransom. As proof that they have successfully hacked the company, Rex Mundi publishes some personal accounts and leaves a banner notification on the AFC Kredieten website.",Unknown,Finance,CC,BE,http://www.theregister.co.uk/2015/07/17/hacker_group_claims_theft_of_24000_belgian_loan_applicants_data/,"Rex Mundi, AFC Kredieten"
6,17/07/2015,Blacksmith Hacker’s Team,"http://www.presidentofpakistan.gov.pk
(Pakistani President Mamnoon Hussain’s website)","Pakistani President Mamnoon Hussain’s website (presidentofpakistan.gov.pk) is defaced by a group of Bangladeshi hackers called Blacksmith Hacker’s Team. Inside the same operation, 72 other Pakistani government websites are defaced as well.",Defacement,"Government
",CW,"PK
",https://www.hackread.com/pakistani-president-website-hacked/,"Pakistan, Mamnoon Hussain, presidentofpakistan.gov.pk, Bangladesh, Blacksmith Hacker’s Team"
7,18/07/2015,Anonymous,"http://www.rcmp-grc.gc.ca
(Canadian Mounted Police)",Members of the Anonymous collective claim to have crashed the Royal Canadian Mounted Police (RCMP) website as a part of a battle to retaliate the murder of a member in a shooting involving the Canadian Police.,DDoS,Law Enforcement,H,CA,https://www.hackread.com/anonymous-targets-canadian-police-rcmps-website/,"Anonymous, Royal Canadian Mounted Police, RCMP, rcmp-grc.gc.ca"
8,18/07/2015,@ElSurveillance,http://MeetMeInYourCity.com,"@ElSurveillance starts his personal battle against websites promotes escorts, defacing MeetMeInYourCity.com and leaking 2500 usernames and clear text passwords.",SQLi,Escort,H,"US
",http://www.databreaches.net/meetmeinyourcity-user-email-addresses-and-passwords-dumped/,"@ElSurveillance, MeetMeInYourCity.com"
9,19/07/2015,The Impact Team,"Ashley Madison
http://www.AshleyMadison.com","Ashley Madison, an online dating website that specifically targets people looking to have an affair, is hacked by a group that calls itself Impact Team. The authors of the attack threaten to release the entire database of 37 million users.",Unknown,Online Dating,CC,CA,http://arstechnica.com/security/2015/07/ashley-madison-an-dating-website-for-cheaters-gets-hacked/,"Ashley Madison, The Impact Team, www.AshleyMadison.com"
10,19/07/2015,@ElSurveillance,http://www.captain69.co.uk/,@ElSurveillance continues his battle against websites promotes escorts. This time the target is captain69.co.uk and the leaked records are about 2600.,SQLi,Escort,H,UK,http://www.databreaches.net/another-escort-service-related-site-hacked-with-data-dumped/,"@ElSurveillance, captain69.co.uk"
